[249, 37, 6, 178, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 159, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 164, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 171, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 161, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 176, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 157, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 144, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[248, 253, 6, 151, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 153, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 183, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 150, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 172, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 171, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 144, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 160, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 134, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 177, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 166, 249, 164, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 129, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 137, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 155, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 149, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 159, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 149, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 144, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 155, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 175, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 174, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 164, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 160, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 167, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 185, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 150, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 163, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 162, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 170, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 167, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 161, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 151, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 172, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 153, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 174, 249, 117, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 168, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 142, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 142, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 139, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 172, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 164, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 70, 6, 135, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 146, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 175, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 153, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 145, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 150, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 149, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 168, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 142, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 153, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 134, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 167, 249, 94, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 152, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 139, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 173, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 155, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 144, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 155, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 159, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 187, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 167, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 165, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 153, 249, 167, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 156, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 155, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 169, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 153, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 168, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 176, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 154, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 176, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 170, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 166, 249, 151, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 174, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 162, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 164, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 155, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 142, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 161, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 153, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 151, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 149, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 151, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 164, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 160, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 145, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 148, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 152, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 146, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 145, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 178, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 174, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 178, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 150, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 146, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 168, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 180, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 164, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 170, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 160, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 164, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 158, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 148, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 159, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 157, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 150, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 142, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 157, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 146, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 145, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 175, 249, 93, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 141, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 170, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 174, 249, 97, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 148, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 175, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 163, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 160, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 149, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 162, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 178, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 123, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 6, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 154, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 171, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 143, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 152, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 161, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 146, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 150, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 168, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 161, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 177, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[248, 252, 6, 141, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 154, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 170, 249, 167, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 171, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 170, 249, 151, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 147, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 167, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 164, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 172, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 159, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 158, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 148, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 166, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 159, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 144, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 173, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 164, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 173, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 169, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 181, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 186, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 152, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 149, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 141, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 157, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 171, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 147, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 160, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 163, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 71, 6, 141, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 145, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 174, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 149, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 177, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 158, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 158, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 146, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 156, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 155, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 164, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 150, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 178, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 136, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 153, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 193, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 158, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 167, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 172, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 184, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 157, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 152, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 139, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 177, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 149, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 167, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 183, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 150, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 142, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 141, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 190, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 146, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 167, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 166, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 151, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 165, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 178, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 158, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 78, 6, 170, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 168, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 70, 6, 150, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 146, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 173, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 150, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 141, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 151, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
